family,order,class,phylum,n,n_res,f_res
Abyssicoccaceae,Bacillales,Bacilli,Bacillota,1,0,0
Acanthopleuribacteraceae,Acanthopleuribacterales,Holophagae,Acidobacteriota,2,0,0
Acaryochloridaceae,Acaryochloridales,Cyanophyceae,Cyanobacteriota,2,0,0
Acetobacteraceae,Acetobacterales,Alphaproteobacteria,Pseudomonadota,150,0,0
Acetomicrobiaceae,Synergistales,Synergistia,Synergistota,3,0,0
Acetonemataceae,NA,Negativicutes,Bacillota,3,0,0
Acholeplasmataceae,Acholeplasmatales,Mollicutes,Mycoplasmatota,5,0,0
Acidaminobacteraceae,Peptostreptococcales,Clostridia,Bacillota,1,0,0
Acidaminococcaceae,Acidaminococcales,Negativicutes,Bacillota,10,0,0
Acidiferrobacteraceae,Acidiferrobacterales,Gammaproteobacteria,Pseudomonadota,3,0,0
Acidilutibacteraceae,Tissierellales,Tissierellia,Bacillota,1,0,0
Acidimicrobiaceae,Acidimicrobiales,Acidimicrobiia,Actinomycetota,5,0,0
Acidithiobacillaceae,Acidithiobacillales,Acidithiobacillia,Pseudomonadota,16,0,0
Acidobacteriaceae,Terriglobales,Terriglobia,Acidobacteriota,44,0,0
Acidocellaceae,Acetobacterales,Alphaproteobacteria,Pseudomonadota,12,0,0
Acidothermaceae,Acidothermales,Actinomycetes,Actinomycetota,1,0,0
Actinomycetaceae,Actinomycetales,Actinomycetes,Actinomycetota,114,9,0.07894736842105263
Actinopolymorphaceae,Propionibacteriales,Actinomycetes,Actinomycetota,5,5,1
Actinopolysporaceae,Actinopolysporales,Actinomycetes,Actinomycetota,10,0,0
Actinospicaceae,Catenulisporales,Actinomycetes,Actinomycetota,4,0,0
Acutalibacteraceae,Eubacteriales,Clostridia,Bacillota,1,0,0
Aerococcaceae,Lactobacillales,Bacilli,Bacillota,30,2,0.06666666666666667
Aeromonadaceae,Aeromonadales,Gammaproteobacteria,Pseudomonadota,58,0,0
Aerosakkonemataceae,Aerosakkonematales,Cyanophyceae,Cyanobacteriota,6,0,0
Aestuariirhabdaceae,Oceanospirillales,Gammaproteobacteria,Pseudomonadota,2,0,0
Aestuariivirgaceae,Hyphomicrobiales,Alphaproteobacteria,Pseudomonadota,4,0,0
Afifellaceae,Hyphomicrobiales,Alphaproteobacteria,Pseudomonadota,4,0,0
Ahrensiaceae,Hyphomicrobiales,Alphaproteobacteria,Pseudomonadota,8,0,0
Akkermansiaceae,Verrucomicrobiales,Verrucomicrobiia,Verrucomicrobiota,4,1,0.25
Alcaligenaceae,Burkholderiales,Betaproteobacteria,Pseudomonadota,112,3,0.026785714285714284
Alcanivoracaceae,Oceanospirillales,Gammaproteobacteria,Pseudomonadota,27,0,0
Algiphilaceae,Nevskiales,Gammaproteobacteria,Pseudomonadota,2,0,0
Alicyclobacillaceae,Bacillales,Bacilli,Bacillota,43,0,0
Aliterellaceae,Chroococcidiopsidales,Cyanophyceae,Cyanobacteriota,1,0,0
Alsobacteraceae,Hyphomicrobiales,Alphaproteobacteria,Pseudomonadota,3,0,0
Alteromonadaceae,Alteromonadales,Gammaproteobacteria,Pseudomonadota,95,0,0
Aminiphilaceae,Synergistales,Synergistia,Synergistota,1,0,0
Aminithiophilaceae,Synergistales,Synergistia,Synergistota,1,0,0
Aminobacteriaceae,Synergistales,Synergistia,Synergistota,4,0,0
Amorphaceae,Hyphomicrobiales,Alphaproteobacteria,Pseudomonadota,7,0,0
Anaerobacaceae,Sedimentisphaerales,Phycisphaerae,Planctomycetota,1,1,1
Anaerohalosphaeraceae,Sedimentisphaerales,Phycisphaerae,Planctomycetota,1,1,1
Anaerolineaceae,Anaerolineales,Anaerolineae,Chloroflexota,5,0,0
Anaeromyxobacteraceae,Myxococcales,Myxococcia,Myxococcota,7,0,0
Anaerosomataceae,Anaerosomatales,Coriobacteriia,Actinomycetota,2,0,0
Anaerotignaceae,Lachnospirales,Clostridia,Bacillota,4,0,0
Anaerovoracaceae,Peptostreptococcales,Clostridia,Bacillota,24,2,0.08333333333333333
Anaplasmataceae,Rickettsiales,Alphaproteobacteria,Pseudomonadota,312,293,0.9391025641025641
Ancalomicrobiaceae,Hyphomicrobiales,Alphaproteobacteria,Pseudomonadota,4,0,0
Anoxybacillaceae,Bacillales,Bacilli,Bacillota,36,0,0
Anthocerotibacteraceae,Gloeobacterales,Cyanophyceae,Cyanobacteriota,1,0,0
Antricoccaceae,Geodermatophilales,Actinomycetes,Actinomycetota,1,0,0
Aphanizomenonaceae,Nostocales,Cyanophyceae,Cyanobacteriota,15,0,0
Aphanothecaceae,Chroococcales,Cyanophyceae,Cyanobacteriota,12,0,0
Aquaspirillaceae,Neisseriales,Betaproteobacteria,Pseudomonadota,4,0,0
Aquificaceae,Aquificales,Aquificia,Aquificota,8,0,0
Archangiaceae,Myxococcales,Myxococcia,Myxococcota,17,0,0
Arcobacteraceae,Campylobacterales,Epsilonproteobacteria,Campylobacterota,38,0,0
Arenicellaceae,Arenicellales,Gammaproteobacteria,Pseudomonadota,2,0,0
Aristaeellaceae,Eubacteriales,Clostridia,Bacillota,2,2,1
Armatimonadaceae,Armatimonadales,Armatimonadia,Armatimonadota,1,0,0
Atopobiaceae,Coriobacteriales,Coriobacteriia,Actinomycetota,27,27,1
Atribacteraceae,Atribacterales,Atribacteria,Atribacterota,1,0,0
Atrimonadaceae,Atribacterales,Atribacteria,Atribacterota,1,0,0
Aurantibacillaceae,Sphingobacteriales,Sphingobacteriia,Bacteroidota,1,0,0
Aurantimonadaceae,Hyphomicrobiales,Alphaproteobacteria,Pseudomonadota,41,0,0
Azonexaceae,Rhodocyclales,Betaproteobacteria,Pseudomonadota,10,0,0
Azospirillaceae,Rhodospirillales,Alphaproteobacteria,Pseudomonadota,44,1,0.022727272727272728
Bacillaceae,Bacillales,Bacilli,Bacillota,717,12,0.016736401673640166
Bacillales Family X. Incertae Sedis,Bacillales,Bacilli,Bacillota,2,0,0
Bacteriovoracaceae,Bacteriovoracales,Bacteriovoracia,Bdellovibrionota,3,0,0
Bacteroidaceae,Bacteroidales,Bacteroidia,Bacteroidota,79,1,0.012658227848101266
Baekduiaceae,Solirubrobacterales,Thermoleophilia,Actinomycetota,3,0,0
Balneatrichaceae,Oceanospirillales,Gammaproteobacteria,Pseudomonadota,2,0,0
Balneicellaceae,Bacteroidales,Bacteroidia,Bacteroidota,1,0,0
Balneolaceae,Balneolales,Balneolia,Balneolota,18,0,0
Barnesiellaceae,Bacteroidales,Bacteroidia,Bacteroidota,6,0,0
Bartonellaceae,Hyphomicrobiales,Alphaproteobacteria,Pseudomonadota,52,1,0.019230769230769232
Beduinellaceae,Eubacteriales,Clostridia,Bacillota,1,1,1
Beijerinckiaceae,Hyphomicrobiales,Alphaproteobacteria,Pseudomonadota,10,0,0
Bernardetiaceae,Cytophagales,Cytophagia,Bacteroidota,2,0,0
Beutenbergiaceae,Micrococcales,Actinomycetes,Actinomycetota,6,1,0.16666666666666666
Bianqueaceae,Eubacteriales,Clostridia,Bacillota,1,0,0
Bifidobacteriaceae,Bifidobacteriales,Actinomycetes,Actinomycetota,129,2,0.015503875968992248
Blastochloridaceae,Hyphomicrobiales,Alphaproteobacteria,Pseudomonadota,3,0,0
Blattabacteriaceae,Flavobacteriales,Flavobacteriia,Bacteroidota,3,0,0
Bogoriellaceae,Micrococcales,Actinomycetes,Actinomycetota,14,0,0
Borreliaceae,Spirochaetales,Spirochaetia,Spirochaetota,35,1,0.02857142857142857
Boseaceae,Hyphomicrobiales,Alphaproteobacteria,Pseudomonadota,14,0,0
Brachyspiraceae,Brachyspirales,Spirochaetia,Spirochaetota,11,1,0.09090909090909091
Bradymonadaceae,Bradymonadales,Deltaproteobacteria,NA,2,0,0
Brevibacteriaceae,Micrococcales,Actinomycetes,Actinomycetota,43,1,0.023255813953488372
Brevinemataceae,Brevinematales,Spirochaetia,Spirochaetota,1,0,0
Breznakiellaceae,Spirochaetales,Spirochaetia,Spirochaetota,3,0,0
Brucellaceae,Hyphomicrobiales,Alphaproteobacteria,Pseudomonadota,44,0,0
Bruguierivoracaceae,Enterobacterales,Gammaproteobacteria,Pseudomonadota,5,0,0
Bryobacteraceae,Bryobacterales,Terriglobia,Acidobacteriota,2,0,0
Budviciaceae,Enterobacterales,Gammaproteobacteria,Pseudomonadota,10,0,0
Burkholderiaceae,Burkholderiales,Betaproteobacteria,Pseudomonadota,302,0,0
Butyricicoccaceae,Eubacteriales,Clostridia,Bacillota,11,0,0
Calderihabitantaceae,Moorellales,Clostridia,Bacillota,1,0,0
Caldicellulosiruptoraceae,Caldicellulosiruptorales,Clostridia,Bacillota,1,0,0
Caldicoprobacteraceae,Caldicoprobacterales,Clostridia,Bacillota,3,0,0
Caldilineaceae,Caldilineales,Caldilineae,Chloroflexota,2,0,0
Caldisericaceae,Caldisericales,Caldisericia,Caldisericota,1,0,0
Calditerrivibrionaceae,Deferribacterales,Deferribacteres,Deferribacterota,1,0,0
Calditrichaceae,Calditrichales,Calditrichia,Calditrichota,1,0,0
Calotrichaceae,Nostocales,Cyanophyceae,Cyanobacteriota,5,0,0
Caminicellaceae,Peptostreptococcales,Clostridia,Bacillota,3,0,0
Campylobacteraceae,Campylobacterales,Epsilonproteobacteria,Campylobacterota,52,7,0.1346153846153846
Candidatus Competibacteraceae,NA,Gammaproteobacteria,Pseudomonadota,2,0,0
Capillimicrobiaceae,Solirubrobacterales,Thermoleophilia,Actinomycetota,1,0,0
Capsulimonadaceae,Capsulimonadales,Armatimonadia,Armatimonadota,1,0,0
Carbonactinosporaceae,Kitasatosporales,Actinomycetes,Actinomycetota,1,0,0
Cardiobacteriaceae,Cardiobacteriales,Gammaproteobacteria,Pseudomonadota,6,0,0
Carnobacteriaceae,Lactobacillales,Bacilli,Bacillota,53,3,0.05660377358490566
Caryophanaceae,Bacillales,Bacilli,Bacillota,126,11,0.0873015873015873
Casimicrobiaceae,NA,Betaproteobacteria,Pseudomonadota,1,0,0
Catalimonadaceae,Cytophagales,Cytophagia,Bacteroidota,4,0,0
Catenulisporaceae,Catenulisporales,Actinomycetes,Actinomycetota,6,0,0
Caulobacteraceae,Caulobacterales,Alphaproteobacteria,Pseudomonadota,78,0,0
Celerinatantimonadaceae,NA,Gammaproteobacteria,Pseudomonadota,2,0,0
Cellulomonadaceae,Micrococcales,Actinomycetes,Actinomycetota,68,5,0.07352941176470588
Cellulosilyticaceae,Lachnospirales,Clostridia,Bacillota,3,0,0
Cellvibrionaceae,Cellvibrionales,Gammaproteobacteria,Pseudomonadota,41,0,0
Cerasicoccaceae,Puniceicoccales,Opitutia,Verrucomicrobiota,6,0,0
Cesiribacteraceae,Cytophagales,Cytophagia,Bacteroidota,2,0,0
Chamaesiphonaceae,Gomontiellales,Cyanophyceae,Cyanobacteriota,2,0,0
Chelatococcaceae,Hyphomicrobiales,Alphaproteobacteria,Pseudomonadota,11,0,0
Chitinibacteraceae,Neisseriales,Betaproteobacteria,Pseudomonadota,35,0,0
Chitinivibrionaceae,Chitinivibrionales,Chitinivibrionia,Fibrobacterota,1,0,0
Chitinophagaceae,Chitinophagales,Chitinophagia,Bacteroidota,155,0,0
Chlamydiaceae,Chlamydiales,Chlamydiia,Chlamydiota,18,0,0
Chlorobiaceae,Chlorobiales,Chlorobiia,Chlorobiota,13,0,0
Chlorogloeopsidaceae,Nostocales,Cyanophyceae,Cyanobacteriota,1,0,0
Chloroherpetonaceae,Chlorobiales,Chlorobiia,Chlorobiota,1,0,0
Christensenellaceae,Christensenellales,Clostridia,Bacillota,9,1,0.1111111111111111
Chromatiaceae,Chromatiales,Gammaproteobacteria,Pseudomonadota,68,0,0
Chromobacteriaceae,Neisseriales,Betaproteobacteria,Pseudomonadota,40,2,0.05
Chroococcaceae,Chroococcales,Cyanophyceae,Cyanobacteriota,3,0,0
Chroococcidiopsidaceae,Chroococcidiopsidales,Cyanophyceae,Cyanobacteriota,2,0,0
Chryseotaleaceae,Cytophagales,Cytophagia,Bacteroidota,5,0,0
Chrysiogenaceae,Chrysiogenales,Chrysiogenia,Chrysiogenota,3,0,0
Chthoniobacteraceae,Chthoniobacterales,Spartobacteria,Verrucomicrobiota,1,0,0
Chthonomonadaceae,Chthonomonadales,Chthonomonadia,Armatimonadota,1,0,0
Clostridiaceae,Eubacteriales,Clostridia,Bacillota,204,1,0.004901960784313725
Clostridiales Family XVI. Incertae Sedis,Eubacteriales,Clostridia,Bacillota,1,0,0
Clostridiales Family XVII. Incertae Sedis,Eubacteriales,Clostridia,Bacillota,4,2,0.5
Cohaesibacteraceae,Hyphomicrobiales,Alphaproteobacteria,Pseudomonadota,4,0,0
Coleofasciculaceae,Coleofasciculales,Cyanophyceae,Cyanobacteriota,6,0,0
Colwelliaceae,Alteromonadales,Gammaproteobacteria,Pseudomonadota,39,0,0
Comamonadaceae,Burkholderiales,Betaproteobacteria,Pseudomonadota,192,1,0.005208333333333333
Conexibacteraceae,Solirubrobacterales,Thermoleophilia,Actinomycetota,3,0,0
Coprobacillaceae,Erysipelotrichales,Erysipelotrichia,Bacillota,16,0,0
Coprothermobacteraceae,Coprothermobacterales,Coprothermobacteria,Coprothermobacterota,2,0,0
Coraliomargaritaceae,Puniceicoccales,Opitutia,Verrucomicrobiota,6,0,0
Coralliovaceae,Hyphomicrobiales,Alphaproteobacteria,Pseudomonadota,1,0,0
Coriobacteriaceae,Coriobacteriales,Coriobacteriia,Actinomycetota,21,18,0.8571428571428571
Corynebacteriaceae,Mycobacteriales,Actinomycetes,Actinomycetota,178,12,0.06741573033707865
Coxiellaceae,Legionellales,Gammaproteobacteria,Pseudomonadota,18,0,0
Crenotrichaceae,Methylococcales,Gammaproteobacteria,Pseudomonadota,1,0,0
Criblamydiaceae,Parachlamydiales,Chlamydiia,Chlamydiota,2,0,0
Crocinitomicaceae,Flavobacteriales,Flavobacteriia,Bacteroidota,14,0,0
Cryomorphaceae,Flavobacteriales,Flavobacteriia,Bacteroidota,2,0,0
Cryptosporangiaceae,Cryptosporangiales,Actinomycetes,Actinomycetota,5,0,0
Culicoidibacteraceae,Culicoidibacterales,Culicoidibacteria,Bacillota,1,0,0
Cyclobacteriaceae,Cytophagales,Cytophagia,Bacteroidota,99,0,0
Cyclonatronaceae,Balneolales,Balneolia,Balneolota,2,0,0
Cymatolegaceae,Nodosilineales,Cyanophyceae,Cyanobacteriota,4,0,0
Cytophagaceae,Cytophagales,Cytophagia,Bacteroidota,40,0,0
Deferribacteraceae,Deferribacterales,Deferribacteres,Deferribacterota,2,0,0
Deferrisomataceae,Deferrisomatales,Deferrisomatia,Thermodesulfobacteriota,1,0,0
Deferrivibrionaceae,Deferribacterales,Deferribacteres,Deferribacterota,1,0,0
Defluviitaleaceae,Lachnospirales,Clostridia,Bacillota,3,0,0
Dehalococcoidaceae,Dehalococcoidales,Dehalococcoidia,Chloroflexota,2,0,0
Deinococcaceae,Deinococcales,Deinococci,Deinococcota,87,3,0.034482758620689655
Demequinaceae,Micrococcales,Actinomycetes,Actinomycetota,26,0,0
Dermabacteraceae,Micrococcales,Actinomycetes,Actinomycetota,33,0,0
Dermacoccaceae,Micrococcales,Actinomycetes,Actinomycetota,24,4,0.16666666666666666
Dermatophilaceae,Micrococcales,Actinomycetes,Actinomycetota,9,0,0
Dermocarpellaceae,Pleurocapsales,Cyanophyceae,Cyanobacteriota,1,0,0
Desertifilaceae,Desertifilales,Cyanophyceae,Cyanobacteriota,5,0,0
Desulfallaceae,Eubacteriales,Clostridia,Bacillota,6,0,0
Desulfarculaceae,Desulfarculales,Desulfarculia,Thermodesulfobacteriota,3,0,0
Desulfatibacillaceae,Desulfobacterales,Desulfobacteria,Thermodesulfobacteriota,2,0,0
Desulfatiglandaceae,Desulfatiglandales,Desulfobacteria,Thermodesulfobacteriota,1,0,0
Desulfatirhabdiaceae,Desulfobacterales,Desulfobacteria,Thermodesulfobacteriota,1,0,0
Desulfitibacteraceae,Moorellales,Clostridia,Bacillota,2,0,0
Desulfitobacteriaceae,Eubacteriales,Clostridia,Bacillota,18,0,0
Desulfobaccaceae,Desulfobaccales,Desulfobaccia,Thermodesulfobacteriota,1,0,0
Desulfobacteraceae,Desulfobacterales,Desulfobacteria,Thermodesulfobacteriota,16,0,0
Desulfobulbaceae,Desulfobulbales,Desulfobulbia,Thermodesulfobacteriota,13,1,0.07692307692307693
Desulfocapsaceae,Desulfobulbales,Desulfobulbia,Thermodesulfobacteriota,10,0,0
Desulfococcaceae,Desulfobacterales,Desulfobacteria,Thermodesulfobacteriota,4,0,0
Desulfocucumaceae,Eubacteriales,Clostridia,Bacillota,1,0,0
Desulfohalobiaceae,Desulfovibrionales,Desulfovibrionia,Thermodesulfobacteriota,2,0,0
Desulfolunaceae,Desulfobacterales,Desulfobacteria,Thermodesulfobacteriota,3,0,0
Desulfomicrobiaceae,Desulfovibrionales,Desulfovibrionia,Thermodesulfobacteriota,6,0,0
Desulfomonilaceae,Desulfomonilales,Desulfomonilia,Thermodesulfobacteriota,1,0,0
Desulfonatronaceae,Desulfovibrionales,Desulfovibrionia,Thermodesulfobacteriota,4,0,0
Desulfonatronovibrionaceae,Desulfovibrionales,Desulfovibrionia,Thermodesulfobacteriota,3,0,0
Desulfonauticaceae,Desulfovibrionales,Desulfovibrionia,Thermodesulfobacteriota,2,0,0
Desulfoplanaceae,Desulfovibrionales,Desulfovibrionia,Thermodesulfobacteriota,1,0,0
Desulforegulaceae,Desulfobacterales,Desulfobacteria,Thermodesulfobacteriota,1,0,0
Desulfosalsimonadaceae,Desulfobacterales,Desulfobacteria,Thermodesulfobacteriota,1,0,0
Desulfosarcinaceae,Desulfobacterales,Desulfobacteria,Thermodesulfobacteriota,7,0,0
Desulfosudaceae,Desulfobacterales,Desulfobacteria,Thermodesulfobacteriota,1,0,0
Desulfotomaculaceae,Eubacteriales,Clostridia,Bacillota,6,0,0
Desulfovibrionaceae,Desulfovibrionales,Desulfovibrionia,Thermodesulfobacteriota,79,0,0
Desulfurellaceae,Desulfurellales,Desulfurellia,Campylobacterota,2,0,0
Desulfuribacillaceae,Desulfuribacillales,Desulfuribacillia,Bacillota,2,0,0
Desulfurisporaceae,Eubacteriales,Clostridia,Bacillota,1,0,0
Desulfurobacteriaceae,Desulfurobacteriales,Aquificia,Aquificota,8,0,0
Desulfuromonadaceae,Desulfuromonadales,Desulfuromonadia,Thermodesulfobacteriota,6,0,0
Dethiobacteraceae,Dethiobacterales,Dethiobacteria,Bacillota,1,0,0
Dethiosulfovibrionaceae,Synergistales,Synergistia,Synergistota,9,0,0
Devosiaceae,Hyphomicrobiales,Alphaproteobacteria,Pseudomonadota,59,59,1
Dictyoglomaceae,Dictyoglomales,Dictyoglomia,Dictyoglomota,2,0,0
Dietziaceae,Mycobacteriales,Actinomycetes,Actinomycetota,13,0,0
Dissulfuribacteraceae,Dissulfuribacterales,Dissulfuribacteria,Thermodesulfobacteriota,1,0,0
Dissulfurirhabdaceae,NA,Deltaproteobacteria,NA,1,0,0
Dissulfurispiraceae,Thermodesulfovibrionales,Thermodesulfovibrionia,Nitrospirota,1,0,0
Dongiaceae,Rhodospirillales,Alphaproteobacteria,Pseudomonadota,5,0,0
Dysgonomonadaceae,Bacteroidales,Bacteroidia,Bacteroidota,15,0,0
Echinimonadaceae,Alteromonadales,Gammaproteobacteria,Pseudomonadota,4,0,0
Ectothiorhodospiraceae,Chromatiales,Gammaproteobacteria,Pseudomonadota,46,0,0
Eggerthellaceae,Eggerthellales,Coriobacteriia,Actinomycetota,44,8,0.18181818181818182
Egibacteraceae,Egibacterales,Nitriliruptoria,Actinomycetota,1,0,0
Egicoccaceae,Egicoccales,Nitriliruptoria,Actinomycetota,1,0,0
Elioraeaceae,Acetobacterales,Alphaproteobacteria,Pseudomonadota,4,0,0
Elusimicrobiaceae,Elusimicrobiales,Elusimicrobia,Elusimicrobiota,1,0,0
Emcibacteraceae,Emcibacterales,Alphaproteobacteria,Pseudomonadota,4,0,0
Endomicrobiaceae,Endomicrobiales,Endomicrobiia,Elusimicrobiota,1,0,0
Endozoicomonadaceae,Oceanospirillales,Gammaproteobacteria,Pseudomonadota,14,0,0
Enterobacteriaceae,Enterobacterales,Gammaproteobacteria,Pseudomonadota,166,0,0
Enterococcaceae,Lactobacillales,Bacilli,Bacillota,100,6,0.06
Entomoplasmataceae,Entomoplasmatales,Mollicutes,Mycoplasmatota,14,0,0
Erwiniaceae,Enterobacterales,Gammaproteobacteria,Pseudomonadota,78,2,0.02564102564102564
Erysipelotrichaceae,Erysipelotrichales,Erysipelotrichia,Bacillota,42,0,0
Erythrobacteraceae,Sphingomonadales,Alphaproteobacteria,Pseudomonadota,144,144,1
Eubacteriaceae,Eubacteriales,Clostridia,Bacillota,36,0,0
