family,order,class,phylum,n,n_res,f_res
Planctomycetaceae,Planctomycetales,Planctomycetia,Planctomycetota,32,32,1
Pleioneaceae,Oceanospirillales,Gammaproteobacteria,Pseudomonadota,6,0,0
Pleomorphomonadaceae,Hyphomicrobiales,Alphaproteobacteria,Pseudomonadota,12,0,0
Polyangiaceae,Polyangiales,NA,Myxococcota,11,0,0
Pontiellaceae,Kiritimatiellales,Kiritimatiellia,Kiritimatiellota,3,0,0
Porphyromonadaceae,Bacteroidales,Bacteroidia,Bacteroidota,29,1,0.034482758620689655
Porticoccaceae,Cellvibrionales,Gammaproteobacteria,Pseudomonadota,2,0,0
Prevotellaceae,Bacteroidales,Bacteroidia,Bacteroidota,83,1,0.012048192771084338
Prochlorococcaceae,Synechococcales,Cyanophyceae,Cyanobacteriota,4,0,0
Prochlorotrichaceae,Prochlorotrichales,Cyanophyceae,Cyanobacteriota,1,0,0
Prolixibacteraceae,Marinilabiliales,Bacteroidia,Bacteroidota,25,0,0
Promicromonosporaceae,Micrococcales,Actinomycetes,Actinomycetota,44,0,0
Propionibacteriaceae,Propionibacteriales,Actinomycetes,Actinomycetota,77,8,0.1038961038961039
Propylenellaceae,Hyphomicrobiales,Alphaproteobacteria,Pseudomonadota,1,0,0
Proteinivoraceae,Eubacteriales,Clostridia,Bacillota,5,0,0
Pseudanabaenaceae,Pseudanabaenales,Cyanophyceae,Cyanobacteriota,9,0,0
Pseudoalteromonadaceae,Alteromonadales,Gammaproteobacteria,Pseudomonadota,60,1,0.016666666666666666
Pseudobacteriovoracaceae,Oligoflexales,Oligoflexia,Bdellovibrionota,1,0,0
Pseudobdellovibrionaceae,Bdellovibrionales,Bdellovibrionia,Bdellovibrionota,5,0,0
Pseudohongiellaceae,Pseudomonadales,Gammaproteobacteria,Pseudomonadota,2,0,0
Pseudomonadaceae,Pseudomonadales,Gammaproteobacteria,Pseudomonadota,443,0,0
Pseudonocardiaceae,Pseudonocardiales,Actinomycetes,Actinomycetota,329,2,0.0060790273556231
Psittacicellaceae,Pasteurellales,Gammaproteobacteria,Pseudomonadota,3,0,0
Psychromonadaceae,Alteromonadales,Gammaproteobacteria,Pseudomonadota,12,0,0
Pumilibacteraceae,Eubacteriales,Clostridia,Bacillota,3,0,0
Puniceicoccaceae,Puniceicoccales,Opitutia,Verrucomicrobiota,1,0,0
Pyrinomonadaceae,Blastocatellales,Blastocatellia,Acidobacteriota,1,0,0
Raineyaceae,Cytophagales,Cytophagia,Bacteroidota,1,0,0
Rarobacteraceae,Micrococcales,Actinomycetes,Actinomycetota,2,0,0
Rectinemataceae,Spirochaetales,Spirochaetia,Spirochaetota,1,0,0
Reichenbachiellaceae,Cytophagales,Cytophagia,Bacteroidota,10,0,0
Reyranellaceae,Hyphomicrobiales,Alphaproteobacteria,Pseudomonadota,4,0,0
Rhabdaerophilaceae,Hyphomicrobiales,Alphaproteobacteria,Pseudomonadota,1,0,0
Rhizobiaceae,Hyphomicrobiales,Alphaproteobacteria,Pseudomonadota,216,4,0.018518518518518517
Rhodanobacteraceae,Lysobacterales,Gammaproteobacteria,Pseudomonadota,92,0,0
Rhodobiaceae,Hyphomicrobiales,Alphaproteobacteria,Pseudomonadota,2,0,0
Rhodoblastaceae,Hyphomicrobiales,Alphaproteobacteria,Pseudomonadota,2,0,0
Rhodocyclaceae,Rhodocyclales,Betaproteobacteria,Pseudomonadota,27,0,0
Rhodocytophagaceae,Cytophagales,Cytophagia,Bacteroidota,2,0,0
Rhodoligotrophaceae,Hyphomicrobiales,Alphaproteobacteria,Pseudomonadota,2,0,0
Rhodospirillaceae,Rhodospirillales,Alphaproteobacteria,Pseudomonadota,34,1,0.029411764705882353
Rhodothalassiaceae,Rhodothalassiales,Alphaproteobacteria,Pseudomonadota,1,0,0
Rhodothermaceae,Rhodothermales,Rhodothermia,Rhodothermota,4,0,0
Rhodovibrionaceae,Rhodospirillales,Alphaproteobacteria,Pseudomonadota,12,0,0
Rickettsiaceae,Rickettsiales,Alphaproteobacteria,Pseudomonadota,5,2,0.4
Rikenellaceae,Bacteroidales,Bacteroidia,Bacteroidota,22,0,0
Robiginitomaculaceae,Maricaulales,Alphaproteobacteria,Pseudomonadota,9,1,0.1111111111111111
Roseiarcaceae,Hyphomicrobiales,Alphaproteobacteria,Pseudomonadota,2,0,0
Roseiflexaceae,Chloroflexales,Chloroflexia,Chloroflexota,1,0,0
Roseiterribacteraceae,Rhodospirillales,Alphaproteobacteria,Pseudomonadota,1,0,0
Roseivirgaceae,Cytophagales,Cytophagia,Bacteroidota,7,0,0
Roseobacteraceae,Rhodobacterales,Alphaproteobacteria,Pseudomonadota,303,1,0.0033003300330033004
Roseomonadaceae,Acetobacterales,Alphaproteobacteria,Pseudomonadota,51,0,0
Ruaniaceae,Micrococcales,Actinomycetes,Actinomycetota,11,0,0
Rubricoccaceae,Rhodothermales,Rhodothermia,Rhodothermota,3,0,0
Rubritaleaceae,Verrucomicrobiales,Verrucomicrobiia,Verrucomicrobiota,6,0,0
Rubrobacteraceae,Rubrobacterales,Rubrobacteria,Actinomycetota,9,0,0
Saccharospirillaceae,Oceanospirillales,Gammaproteobacteria,Pseudomonadota,12,0,0
Saeziaceae,Burkholderiales,Betaproteobacteria,Pseudomonadota,1,0,0
Salaquimonadaceae,Hyphomicrobiales,Alphaproteobacteria,Pseudomonadota,1,0,0
Salibacteraceae,Flavobacteriales,Flavobacteriia,Bacteroidota,1,0,0
Salinarimonadaceae,Hyphomicrobiales,Alphaproteobacteria,Pseudomonadota,4,0,0
Salinibacteraceae,Rhodothermales,Rhodothermia,Rhodothermota,4,0,0
Salinicoccaceae,Bacillales,Bacilli,Bacillota,4,2,0.5
Salinisphaeraceae,Salinisphaerales,Gammaproteobacteria,Pseudomonadota,8,0,0
Salinivirgaceae,Bacteroidales,Bacteroidia,Bacteroidota,1,0,0
Salisaetaceae,Rhodothermales,Rhodothermia,Rhodothermota,3,0,0
Salsipaludibacteraceae,Salsipaludibacterales,Nitriliruptoria,Actinomycetota,1,1,1
Sandaracinaceae,Polyangiales,NA,Myxococcota,1,0,0
Sanguibacteraceae,Micrococcales,Actinomycetes,Actinomycetota,9,0,0
Sanyastnellaceae,Flavobacteriales,Flavobacteriia,Bacteroidota,1,0,0
Saprospiraceae,Saprospirales,Saprospiria,Bacteroidota,4,0,0
Schleiferiaceae,Flavobacteriales,Flavobacteriia,Bacteroidota,2,0,0
Scytonemataceae,Nostocales,Cyanophyceae,Cyanobacteriota,7,0,0
Sedimenticolaceae,Chromatiales,Gammaproteobacteria,Pseudomonadota,5,0,0
Sedimentisphaeraceae,Sedimentisphaerales,Phycisphaerae,Planctomycetota,3,3,1
Segniliparaceae,Mycobacteriales,Actinomycetes,Actinomycetota,2,2,1
Segnochrobactraceae,Hyphomicrobiales,Alphaproteobacteria,Pseudomonadota,2,0,0
Selenomonadaceae,Selenomonadales,Negativicutes,Bacillota,31,0,0
Shewanellaceae,Alteromonadales,Gammaproteobacteria,Pseudomonadota,103,0,0
Shiellaceae,Cytophagales,Cytophagia,Bacteroidota,1,0,0
Shumkoniaceae,Rhodospirillales,Alphaproteobacteria,Pseudomonadota,1,0,0
Silvanigrellaceae,Silvanigrellales,Oligoflexia,Bdellovibrionota,6,0,0
Simkaniaceae,Parachlamydiales,Chlamydiia,Chlamydiota,1,0,0
Sirenicapillariaceae,Oscillatoriales,Cyanophyceae,Cyanobacteriota,4,0,0
Sneathiellaceae,Sneathiellales,Alphaproteobacteria,Pseudomonadota,10,0,0
Solirubrobacteraceae,Solirubrobacterales,Thermoleophilia,Actinomycetota,5,0,0
Speluncibacteraceae,Mycobacteriales,Actinomycetes,Actinomycetota,1,0,0
Sphaerobacteraceae,Sphaerobacterales,Thermomicrobia,Thermomicrobiota,1,0,0
Sphaerochaetaceae,Spirochaetales,Spirochaetia,Spirochaetota,5,1,0.2
Sphaerotilaceae,Burkholderiales,Betaproteobacteria,Pseudomonadota,74,0,0
Sphingobacteriaceae,Sphingobacteriales,Sphingobacteriia,Bacteroidota,264,0,0
Sphingomonadaceae,Sphingomonadales,Alphaproteobacteria,Pseudomonadota,357,356,0.9971988795518207
Sphingosinicellaceae,Sphingomonadales,Alphaproteobacteria,Pseudomonadota,28,5,0.17857142857142858
Spirochaetaceae,Spirochaetales,Spirochaetia,Spirochaetota,17,3,0.17647058823529413
Spiroplasmataceae,Entomoplasmatales,Mollicutes,Mycoplasmatota,48,0,0
Spirosomataceae,Cytophagales,Cytophagia,Bacteroidota,61,0,0
Spirulinaceae,Spirulinales,Cyanophyceae,Cyanobacteriota,2,0,0
Splendidivirgaceae,Cytophagales,Cytophagia,Bacteroidota,2,0,0
Spongiibacteraceae,Cellvibrionales,Gammaproteobacteria,Pseudomonadota,18,0,0
Sporanaerobacteraceae,Tissierellales,Tissierellia,Bacillota,3,1,0.3333333333333333
Sporichthyaceae,Sporichthyales,Actinomycetes,Actinomycetota,4,0,0
Sporolactobacillaceae,Bacillales,Bacilli,Bacillota,20,0,0
Sporomusaceae,Selenomonadales,Negativicutes,Bacillota,23,0,0
Staphylococcaceae,Bacillales,Bacilli,Bacillota,99,1,0.010101010101010102
Stappiaceae,Hyphomicrobiales,Alphaproteobacteria,Pseudomonadota,39,3,0.07692307692307693
Stellaceae,Rhodospirillales,Alphaproteobacteria,Pseudomonadota,1,0,0
Steroidobacteraceae,Steroidobacterales,Gammaproteobacteria,Pseudomonadota,8,0,0
Sterolibacteriaceae,Nitrosomonadales,Betaproteobacteria,Pseudomonadota,10,0,0
Stomatohabitantaceae,Stomatohabitantales,Nitriliruptoria,Actinomycetota,1,1,1
Streptococcaceae,Lactobacillales,Bacilli,Bacillota,165,4,0.024242424242424242
Streptomycetaceae,Kitasatosporales,Actinomycetes,Actinomycetota,852,14,0.01643192488262911
Streptosporangiaceae,Streptosporangiales,Actinomycetes,Actinomycetota,149,0,0
Succinivibrionaceae,Aeromonadales,Gammaproteobacteria,Pseudomonadota,7,1,0.14285714285714285
Sulfuricellaceae,Nitrosomonadales,Betaproteobacteria,Pseudomonadota,7,0,0
Sulfurimonadaceae,Campylobacterales,Epsilonproteobacteria,Campylobacterota,14,0,0
Sulfurospirillaceae,Campylobacterales,Epsilonproteobacteria,Campylobacterota,10,0,0
Sulfurovaceae,Campylobacterales,Epsilonproteobacteria,Campylobacterota,7,0,0
Sutterellaceae,Burkholderiales,Betaproteobacteria,Pseudomonadota,15,2,0.13333333333333333
Symbiobacteriaceae,Eubacteriales,Clostridia,Bacillota,3,0,0
Symphyonemataceae,Nostocales,Cyanophyceae,Cyanobacteriota,1,0,0
Synechococcaceae,Synechococcales,Cyanophyceae,Cyanobacteriota,3,0,0
Synergistaceae,Synergistales,Synergistia,Synergistota,6,0,0
Syntrophaceae,Syntrophales,Syntrophia,Thermodesulfobacteriota,2,0,0
Syntrophobacteraceae,Syntrophobacterales,Syntrophobacteria,Thermodesulfobacteriota,7,0,0
Syntrophomonadaceae,Eubacteriales,Clostridia,Bacillota,5,0,0
Syntrophorhabdaceae,Syntrophorhabdales,Syntrophorhabdia,Thermodesulfobacteriota,1,0,0
Syntrophotaleaceae,Desulfuromonadales,Desulfuromonadia,Thermodesulfobacteriota,3,0,0
Tannerellaceae,Bacteroidales,Bacteroidia,Bacteroidota,22,0,0
Temperatibacteraceae,Kordiimonadales,Alphaproteobacteria,Pseudomonadota,2,0,0
Tenuifilaceae,Bacteroidales,Bacteroidia,Bacteroidota,2,0,0
Tepidamorphaceae,Hyphomicrobiales,Alphaproteobacteria,Pseudomonadota,4,0,0
Tepidanaerobacteraceae,Thermosediminibacterales,Clostridia,Bacillota,3,0,0
Tepidibacteraceae,Peptostreptococcales,Clostridia,Bacillota,2,0,0
Tepidimicrobiaceae,Tissierellales,Tissierellia,Bacillota,3,1,0.3333333333333333
Tepidisphaeraceae,Tepidisphaerales,Phycisphaerae,Planctomycetota,1,1,1
Terasakiellaceae,Rhodospirillales,Alphaproteobacteria,Pseudomonadota,2,0,0
Terrimicrobiaceae,Terrimicrobiales,Terrimicrobiia,Verrucomicrobiota,1,0,0
Terrirubraceae,Hyphomicrobiales,Alphaproteobacteria,Pseudomonadota,1,0,0
Thalassobaculaceae,Rhodospirillales,Alphaproteobacteria,Pseudomonadota,7,0,0
Thalassospiraceae,Rhodospirillales,Alphaproteobacteria,Pseudomonadota,14,0,0
Thermaceae,Thermales,Deinococci,Deinococcota,41,0,0
Thermatribacteraceae,Atribacterales,Atribacteria,Atribacterota,1,0,0
Thermincolaceae,Eubacteriales,Clostridia,Bacillota,1,0,0
Thermithiobacillaceae,Acidithiobacillales,Acidithiobacillia,Pseudomonadota,2,0,0
Thermoactinomycetaceae,Bacillales,Bacilli,Bacillota,42,0,0
Thermoanaerobacteraceae,Thermoanaerobacterales,Clostridia,Bacillota,29,0,0
Thermoanaerobacterales Family III. Incertae Sedis,Thermoanaerobacterales,Clostridia,Bacillota,1,0,0
Thermoanaerobacterales Family IV. Incertae Sedis,Thermoanaerobacterales,Clostridia,Bacillota,1,0,0
Thermoanaerobaculaceae,Thermoanaerobaculales,Thermoanaerobaculia,Acidobacteriota,1,0,0
Thermodesulfatatoraceae,Thermodesulfobacteriales,Thermodesulfobacteria,Thermodesulfobacteriota,3,0,0
Thermodesulfobacteriaceae,Thermodesulfobacteriales,Thermodesulfobacteria,Thermodesulfobacteriota,9,6,0.6666666666666666
Thermodesulfobiaceae,Thermodesulfobiales,Thermodesulfobiia,Thermodesulfobiota,2,0,0
Thermodesulforhabdaceae,Syntrophobacterales,Syntrophobacteria,Thermodesulfobacteriota,1,0,0
Thermodesulfovibrionaceae,Thermodesulfovibrionales,Thermodesulfovibrionia,Nitrospirota,6,0,0
Thermoflexibacteraceae,Cytophagales,Cytophagia,Bacteroidota,2,0,0
Thermoguttaceae,Pirellulales,Planctomycetia,Planctomycetota,1,1,1
Thermohalobacteraceae,Tissierellales,Tissierellia,Bacillota,6,0,0
Thermoleophilaceae,Thermoleophilales,Thermoleophilia,Actinomycetota,1,0,0
Thermomicrobiaceae,Thermomicrobiales,Thermomicrobia,Thermomicrobiota,1,0,0
Thermomonosporaceae,Streptosporangiales,Actinomycetes,Actinomycetota,92,0,0
Thermonemataceae,Cytophagales,Cytophagia,Bacteroidota,2,0,0
Thermosediminibacteraceae,Thermosediminibacterales,Clostridia,Bacillota,5,0,0
Thermospiraceae,Brevinematales,Spirochaetia,Spirochaetota,1,0,0
Thermostichaceae,Thermostichales,Cyanophyceae,Cyanobacteriota,1,0,0
Thermosulfidibacteraceae,Thermosulfidibacterales,Thermosulfidibacteria,Thermosulfidibacterota,1,0,0
Thermosynechococcaceae,Acaryochloridales,Cyanophyceae,Cyanobacteriota,4,0,0
Thermotaleaceae,Peptostreptococcales,Clostridia,Bacillota,7,0,0
Thermotogaceae,Thermotogales,Thermotogae,Thermotogota,9,0,0
Thermotomaculaceae,Thermotomaculales,Holophagae,Acidobacteriota,1,0,0
Thermovirgaceae,Synergistales,Synergistia,Synergistota,1,0,0
Thioalkalibacteraceae,Chromatiales,Gammaproteobacteria,Pseudomonadota,2,0,0
Thiobacillaceae,Nitrosomonadales,Betaproteobacteria,Pseudomonadota,5,0,0
Thiobacteraceae,Burkholderiales,Betaproteobacteria,Pseudomonadota,1,0,0
Thiofilaceae,Thiotrichales,Gammaproteobacteria,Pseudomonadota,1,0,0
Thiohalobacteraceae,Thiohalobacterales,Gammaproteobacteria,Pseudomonadota,1,0,0
Thiohalomonadaceae,Thiohalomonadales,Gammaproteobacteria,Pseudomonadota,2,0,0
Thiohalophilaceae,Thiohalomonadales,Gammaproteobacteria,Pseudomonadota,1,0,0
Thiohalorhabdaceae,Thiohalorhabdales,Gammaproteobacteria,Pseudomonadota,2,0,0
Thiohalospiraceae,Thiohalospirales,Gammaproteobacteria,Pseudomonadota,1,0,0
Thiolinaceae,Thiotrichales,Gammaproteobacteria,Pseudomonadota,1,0,0
Thiotrichaceae,Thiotrichales,Gammaproteobacteria,Pseudomonadota,15,0,0
Thiovibrionaceae,Desulfobulbales,Desulfobulbia,Thermodesulfobacteriota,1,0,0
Thorselliaceae,Enterobacterales,Gammaproteobacteria,Pseudomonadota,2,0,0
Tichowtungiaceae,Tichowtungiales,Tichowtungiia,Kiritimatiellota,1,0,0
Tindalliaceae,Peptostreptococcales,Clostridia,Bacillota,2,0,0
Tissierellaceae,Tissierellales,Tissierellia,Bacillota,8,0,0
Tolypothrichaceae,Nostocales,Cyanophyceae,Cyanobacteriota,4,0,0
Treboniaceae,Streptosporangiales,Actinomycetes,Actinomycetota,1,1,1
Treponemataceae,Spirochaetales,Spirochaetia,Spirochaetota,27,0,0
Trichocoleusaceae,Leptolyngbyales,Cyanophyceae,Cyanobacteriota,2,0,0
Tropherymataceae,Micrococcales,Actinomycetes,Actinomycetota,1,0,0
Trueperaceae,Trueperales,Deinococci,Deinococcota,1,0,0
Tsukamurellaceae,Mycobacteriales,Actinomycetes,Actinomycetota,12,0,0
Turicibacteraceae,Erysipelotrichales,Erysipelotrichia,Bacillota,3,0,0
Usitatibacteraceae,Nitrosomonadales,Betaproteobacteria,Pseudomonadota,2,0,0
Vallicoccaceae,Motilibacterales,Actinomycetes,Actinomycetota,1,0,0
Vallitaleaceae,Lachnospirales,Clostridia,Bacillota,5,0,0
Veillonellaceae,Veillonellales,Negativicutes,Bacillota,46,0,0
Ventosimonadaceae,Pseudomonadales,Gammaproteobacteria,Pseudomonadota,1,0,0
Verrucomicrobiaceae,Verrucomicrobiales,Verrucomicrobiia,Verrucomicrobiota,31,0,0
Vibrionaceae,Vibrionales,Gammaproteobacteria,Pseudomonadota,226,0,0
Vicinamibacteraceae,Vicinamibacterales,Vicinamibacteria,Acidobacteriota,1,0,0
Vicingaceae,Flavobacteriales,Flavobacteriia,Bacteroidota,1,0,0
Victivallaceae,Victivallales,Lentisphaeria,Lentisphaerota,2,2,1
Vulgatibacteraceae,Myxococcales,Myxococcia,Myxococcota,1,0,0
Waddliaceae,Parachlamydiales,Chlamydiia,Chlamydiota,1,0,0
Weeksellaceae,Flavobacteriales,Flavobacteriia,Bacteroidota,198,0,0
Wenzhouxiangellaceae,Chromatiales,Gammaproteobacteria,Pseudomonadota,5,0,0
Williamwhitmaniaceae,Bacteroidales,Bacteroidia,Bacteroidota,1,0,0
Winmispiraceae,Winmispirales,Spirochaetia,Spirochaetota,1,0,0
Woeseiaceae,Woeseiales,Gammaproteobacteria,Pseudomonadota,4,0,0
Xanthobacteraceae,Hyphomicrobiales,Alphaproteobacteria,Pseudomonadota,39,0,0
Xylanivirgaceae,Caldicoprobacterales,Clostridia,Bacillota,1,1,1
Yersiniaceae,Enterobacterales,Gammaproteobacteria,Pseudomonadota,76,0,0
Zavarziniaceae,Rhodospirillales,Alphaproteobacteria,Pseudomonadota,3,0,0
Zhaonellaceae,Moorellales,Clostridia,Bacillota,1,0,0
Zoogloeaceae,Rhodocyclales,Betaproteobacteria,Pseudomonadota,35,0,0
Zooshikellaceae,Oceanospirillales,Gammaproteobacteria,Pseudomonadota,5,0,0
Zymomonadaceae,Sphingomonadales,Alphaproteobacteria,Pseudomonadota,1,1,1
NA,Alteromonadales,Gammaproteobacteria,Pseudomonadota,3,0,0
NA,Bacillales,Bacilli,Bacillota,19,0,0
NA,Burkholderiales,Betaproteobacteria,Pseudomonadota,26,0,0
NA,Cytophagales,Cytophagia,Bacteroidota,1,0,0
NA,Entomoplasmatales,Mollicutes,Mycoplasmatota,3,0,0
NA,Eubacteriales,Clostridia,Bacillota,15,0,0
NA,Halanaerobiales,Clostridia,Bacillota,1,0,0
NA,Hyphomicrobiales,Alphaproteobacteria,Pseudomonadota,6,0,0
NA,Lactobacillales,Bacilli,Bacillota,1,0,0
NA,Limisphaerales,Verrucomicrobiia,Verrucomicrobiota,1,0,0
NA,Mariprofundales,Zetaproteobacteria,Pseudomonadota,1,0,0
NA,Micrococcales,Actinomycetes,Actinomycetota,7,0,0
NA,Mycobacteriales,Actinomycetes,Actinomycetota,6,0,0
NA,Myxococcales,Myxococcia,Myxococcota,1,0,0
NA,Oceanospirillales,Gammaproteobacteria,Pseudomonadota,2,0,0
NA,Rhodobacterales,Alphaproteobacteria,Pseudomonadota,15,0,0
NA,Rickettsiales,Alphaproteobacteria,Pseudomonadota,1,0,0
NA,Silvanigrellales,Oligoflexia,Bdellovibrionota,1,0,0
NA,Streptosporangiales,Actinomycetes,Actinomycetota,1,0,0
NA,Thiotrichales,Gammaproteobacteria,Pseudomonadota,1,0,0
NA,NA,Betaproteobacteria,Pseudomonadota,1,0,0
NA,NA,Clostridia,Bacillota,1,0,0
NA,NA,Deltaproteobacteria,NA,1,0,0
NA,NA,Gammaproteobacteria,Pseudomonadota,8,0,0
NA,NA,Hydrogenophilia,Pseudomonadota,1,0,0
NA,NA,Planctomycetia,Planctomycetota,4,4,1
NA,NA,Tissierellia,Bacillota,7,0,0
NA,NA,NA,Bacillota,4,0,0
NA,NA,NA,Cyanobacteriota,1,0,0
NA,NA,NA,Verrucomicrobiota,2,0,0
NA,NA,NA,NA,471,34,0.07218683651804671
